start_id,start_label,type,end_id,end_label,ultima_visita,dia_preferido,hora_preferida
129,Cliente,RECURRE,6,Sucursal,2025-02-14,Miércoles,Mañana
635,Cliente,RECURRE,11,Sucursal,2025-02-11,Viernes,Tarde
1276,Cliente,RECURRE,12,Sucursal,2025-01-15,Sábado,Noche
567,Cliente,RECURRE,0,Sucursal,2025-02-06,Sábado,Noche
706,Cliente,RECURRE,4,Sucursal,2025-02-14,Sábado,Tarde
715,Cliente,RECURRE,1,Sucursal,2025-01-05,Sábado,Tarde
61,Cliente,RECURRE,2,Sucursal,2025-01-07,Lunes,Tarde
1387,Cliente,RECURRE,4,Sucursal,2025-01-04,Sábado,Tarde
1014,Cliente,RECURRE,13,Sucursal,2025-01-10,Miércoles,Noche
1376,Cliente,RECURRE,14,Sucursal,2025-02-22,Jueves,Mañana
443,Cliente,RECURRE,12,Sucursal,2025-02-26,Martes,Noche
1302,Cliente,RECURRE,1,Sucursal,2025-01-12,Jueves,Noche
1360,Cliente,RECURRE,6,Sucursal,2025-02-11,Martes,Mañana
3,Cliente,RECURRE,10,Sucursal,2025-02-14,Lunes,Noche
726,Cliente,RECURRE,8,Sucursal,2025-02-08,Domingo,Mañana
658,Cliente,RECURRE,8,Sucursal,2025-02-03,Domingo,Tarde
151,Cliente,RECURRE,0,Sucursal,2025-01-28,Martes,Mañana
1118,Cliente,RECURRE,0,Sucursal,2025-01-16,Jueves,Mañana
1041,Cliente,RECURRE,3,Sucursal,2025-01-09,Jueves,Tarde
1049,Cliente,RECURRE,5,Sucursal,2025-02-06,Jueves,Noche
405,Cliente,RECURRE,5,Sucursal,2025-01-09,Martes,Mañana
717,Cliente,RECURRE,0,Sucursal,2025-01-09,Sábado,Mañana
853,Cliente,RECURRE,13,Sucursal,2025-02-06,Sábado,Tarde
554,Cliente,RECURRE,10,Sucursal,2025-02-22,Miércoles,Mañana
1063,Cliente,RECURRE,9,Sucursal,2025-02-01,Lunes,Tarde
380,Cliente,RECURRE,8,Sucursal,2025-01-07,Jueves,Mañana
243,Cliente,RECURRE,0,Sucursal,2025-01-03,Domingo,Mañana
1287,Cliente,RECURRE,2,Sucursal,2025-01-02,Sábado,Tarde
110,Cliente,RECURRE,7,Sucursal,2025-02-16,Jueves,Mañana
