start_id,start_label,type,end_id,end_label,cantidad,pasillo,estanteria
11,Sucursal,TIENE,2446,Producto,15,P-5,E-6
0,Sucursal,TIENE,191,Producto,51,P-4,E-12
8,Sucursal,TIENE,2017,Producto,90,P-7,E-17
4,Sucursal,TIENE,313,Producto,53,P-4,E-14
8,Sucursal,TIENE,645,Producto,92,P-7,E-20
7,Sucursal,TIENE,2060,Producto,41,P-2,E-16
10,Sucursal,TIENE,649,Producto,52,P-6,E-11
3,Sucursal,TIENE,270,Producto,11,P-8,E-6
0,Sucursal,TIENE,179,Producto,79,P-2,E-1
10,Sucursal,TIENE,969,Producto,7,P-1,E-16
7,Sucursal,TIENE,2171,Producto,79,P-8,E-10
4,Sucursal,TIENE,950,Producto,79,P-10,E-7
10,Sucursal,TIENE,303,Producto,74,P-9,E-1
6,Sucursal,TIENE,1142,Producto,1,P-1,E-18
4,Sucursal,TIENE,1114,Producto,34,P-10,E-8
3,Sucursal,TIENE,422,Producto,89,P-7,E-2
7,Sucursal,TIENE,159,Producto,76,P-6,E-3
9,Sucursal,TIENE,1669,Producto,71,P-6,E-16
14,Sucursal,TIENE,332,Producto,34,P-10,E-15
14,Sucursal,TIENE,141,Producto,91,P-7,E-6
8,Sucursal,TIENE,1242,Producto,24,P-6,E-14
13,Sucursal,TIENE,1986,Producto,100,P-3,E-7
6,Sucursal,TIENE,2460,Producto,33,P-6,E-2
1,Sucursal,TIENE,2958,Producto,26,P-8,E-11
2,Sucursal,TIENE,687,Producto,14,P-6,E-20
5,Sucursal,TIENE,1869,Producto,60,P-5,E-14
1,Sucursal,TIENE,249,Producto,71,P-4,E-8
13,Sucursal,TIENE,1726,Producto,85,P-6,E-15
8,Sucursal,TIENE,3,Producto,75,P-8,E-7
12,Sucursal,TIENE,2693,Producto,86,P-9,E-4
3,Sucursal,TIENE,1298,Producto,79,P-6,E-15
4,Sucursal,TIENE,923,Producto,99,P-2,E-7
6,Sucursal,TIENE,1125,Producto,32,P-7,E-1
0,Sucursal,TIENE,2547,Producto,43,P-6,E-14
8,Sucursal,TIENE,877,Producto,39,P-6,E-4
7,Sucursal,TIENE,2061,Producto,76,P-3,E-7
13,Sucursal,TIENE,2582,Producto,46,P-1,E-14
